2013-11-02 03:16:18,025 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [tm.common.Guild.list()] on line [39]: Cannot get property 'common' on null object
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:205)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.NullPointerException: Cannot get property 'common' on null object
	at Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp$_run_closure2_closure7_closure14.doCall(Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp:34)
	... 8 more
2013-11-02 03:16:18,135 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'common' on null object
	at Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp$_run_closure2_closure7_closure14.doCall(Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp:34)
	at Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp$_run_closure2_closure7.doCall(Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp:34)
	at Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp$_run_closure2.doCall(Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp:37)
	at Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp.run(Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp:40)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
2013-11-02 03:16:18,135 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [tm.common.Guild.list()] on line [39]: Cannot get property 'common' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [tm.common.Guild.list()] on line [39]: Cannot get property 'common' on null object
	at Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp$_run_closure2.doCall(Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp:37)
	at Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp.run(Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp:40)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [tm.common.Guild.list()] on line [39]: Cannot get property 'common' on null object
	at Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp$_run_closure2_closure7.doCall(Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp:34)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'common' on null object
	at Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp$_run_closure2_closure7_closure14.doCall(Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp:34)
	... 8 more
2013-11-02 03:16:18,136 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [tm.common.Guild.list()] on line [39]: Cannot get property 'common' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [tm.common.Guild.list()] on line [39]: Cannot get property 'common' on null object
	at Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp$_run_closure2.doCall(Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp:37)
	at Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp.run(Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp:40)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [tm.common.Guild.list()] on line [39]: Cannot get property 'common' on null object
	at Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp$_run_closure2_closure7.doCall(Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp:34)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'common' on null object
	at Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp$_run_closure2_closure7_closure14.doCall(Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp:34)
	... 8 more
2013-11-02 03:16:18,136 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [tm.common.Guild.list()] on line [39]: Cannot get property 'common' on null object
	at Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp$_run_closure2.doCall(Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp:37)
	at Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp.run(Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp:40)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [tm.common.Guild.list()] on line [39]: Cannot get property 'common' on null object
	at Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp$_run_closure2_closure7.doCall(Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp:34)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'common' on null object
	at Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp$_run_closure2_closure7_closure14.doCall(Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp:34)
	... 8 more
2013-11-02 03:16:18,136 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [tm.common.Guild.list()] on line [39]: Cannot get property 'common' on null object
	at Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp$_run_closure2_closure7.doCall(Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp:34)
	at Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp$_run_closure2.doCall(Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp:37)
	at Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp.run(Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp:40)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.NullPointerException: Cannot get property 'common' on null object
	at Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp$_run_closure2_closure7_closure14.doCall(Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp:34)
	... 8 more
2013-11-02 03:16:18,136 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'common' on null object
	at Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp$_run_closure2_closure7_closure14.doCall(Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp:34)
	at Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp$_run_closure2_closure7.doCall(Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp:34)
	at Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp$_run_closure2.doCall(Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp:37)
	at Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp.run(Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp:40)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
2013-11-02 03:16:18,137 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [tm.common.Guild.list()] on line [39]: Cannot get property 'common' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [tm.common.Guild.list()] on line [39]: Cannot get property 'common' on null object
	at Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp$_run_closure2.doCall(Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp:37)
	at Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp.run(Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp:40)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [tm.common.Guild.list()] on line [39]: Cannot get property 'common' on null object
	at Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp$_run_closure2_closure7.doCall(Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp:34)
	... 7 more
Caused by: java.lang.NullPointerException: Cannot get property 'common' on null object
	at Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp$_run_closure2_closure7_closure14.doCall(Volumes_Work_projects_utilities_travian_grails_app_views_login_register_gsp:34)
	... 8 more
2013-11-02 03:31:47,942 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.typehandling.GroovyCastException: Cannot cast object '20' with class 'java.lang.String' to class 'java.lang.Integer'
	at org.codehaus.groovy.runtime.typehandling.DefaultTypeTransformation.castToNumber(DefaultTypeTransformation.java:143)
	at org.codehaus.groovy.runtime.typehandling.DefaultTypeTransformation.castToType(DefaultTypeTransformation.java:248)
	at groovy.lang.MetaClassImpl.setProperty(MetaClassImpl.java:2400)
	at groovy.lang.ExpandoMetaClass.setProperty(ExpandoMetaClass.java:1166)
	at groovy.lang.MetaClassImpl.setProperty(MetaClassImpl.java:3347)
	at tm.common.UserInfo.setProperty(UserInfo.groovy)
	at org.codehaus.groovy.runtime.InvokerHelper.setProperty(InvokerHelper.java:192)
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.setProperty(ScriptBytecodeAdapter.java:480)
	at LoginController$_closure4.doCall(LoginController.groovy:48)
	at LoginController$_closure4.doCall(LoginController.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:272)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:64)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:108)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at LoginController.doRegister(LoginController.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1243)
	at org.codehaus.groovy.grails.web.servlet.mvc.MixedGrailsControllerHelper.invoke(MixedGrailsControllerHelper.java:69)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleAction(AbstractGrailsControllerHelper.java:340)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.executeAction(AbstractGrailsControllerHelper.java:223)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:189)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:116)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsController.handleRequest(SimpleGrailsController.java:72)
	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:48)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:328)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:852)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:882)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:789)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:647)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
